24	Arbok 	Arbok 	Intimidate 	Shed Skin 	Unnerve
23	Ekans 	Ekans 	Intimidate 	Shed Skin 	Unnerve
22	Fearow 	Fearow 	Keen Eye 		Sniper
21	Spearow 	Spearow 	Keen Eye 		Sniper
20	Raticate 	Raticate 	Run Away 	Guts 	Hustle
20	Raticate 	Alolan Raticate 	Gluttony 	Hustle 	Thick Fat
19	Rattata 	Rattata 	Run Away 	Guts 	Hustle
19	Rattata 	Alolan Rattata 	Gluttony 	Hustle 	Thick Fat
18	Pidgeot 	Pidgeot 	Keen Eye 	Tangled Feet 	Big Pecks
18	Pidgeot 	Mega Pidgeot 	No Guard
17	Pidgeotto 	Pidgeotto 	Keen Eye 	Tangled Feet 	Big Pecks
16	Pidgey 	Pidgey 	Keen Eye 	Tangled Feet 	Big Pecks
15	Beedrill 	Mega Beedrill 	Adaptability
15	Beedrill 	Beedrill 	Swarm 		Sniper
14	Kakuna 	Kakuna 	Shed Skin
13	Weedle 	Weedle 	Shield Dust 		Run Away
12	Butterfree 	Butterfree 	Compound Eyes 		Tinted Lens
11	Metapod 	Metapod 	Shed Skin
10	Caterpie 	Caterpie 	Shield Dust 		Run Away
9	Blastoise 	Mega Blastoise 	Mega Launcher
9	Blastoise 	Blastoise 	Torrent 		Rain Dish
8	Wartortle 	Wartortle 	Torrent 		Rain Dish
7	Squirtle 	Squirtle 	Torrent 		Rain Dish
6	Charizard 	Mega Charizard Y 	Drought
6	Charizard 	Mega Charizard X 	Tough Claws
6	Charizard 	Charizard 	Blaze 		Solar Power
5	Charmeleon 	Charmeleon 	Blaze 		Solar Power
4	Charmander 	Charmander 	Blaze 		Solar Power
3	Venusaur 	Venusaur 	Overgrow 		Chlorophyll
3	Venusaur 	Mega Venusaur 	Thick Fat
2	Ivysaur 	Ivysaur 	Overgrow 		Chlorophyll
1	Bulbasaur 	Bulbasaur 	Overgrow 		Chlorophyll
