# 	MS 	Name 	English category 	Japanese category (kana) 	Japanese category (translated)
732	Trumbeak 	Trumbeak 	Bugle Beak 	ラッパぐちポケモン 	Bugle Beak
733	Toucannon 	Toucannon 	Cannon 	おおづつポケモン 	Cannon
734	Yungoos 	Yungoos 	Loitering 	うろつきポケモン 	Prowling
735	Gumshoos 	Gumshoos 	Stakeout 	はりこみポケモン 	Stakeout
736	Grubbin 	Grubbin 	Larva 	ようちゅうポケモン 	Larva
737	Charjabug 	Charjabug 	Battery 	バッテリーポケモン 	Battery
738	Vikavolt 	Vikavolt 	Stag Beetle 	くわがたポケモン 	Stag Beetle
739	Crabrawler 	Crabrawler 	Boxing 	けんとうポケモン 	Boxing
740	Crabominable 	Crabominable 	Woolly Crab 	けがにポケモン 	Horsehair Crab
741	Oricorio 	Oricorio 	Dancing 	ダンスポケモン 	Dance
742	Cutiefly 	Cutiefly 	Bee Fly 	ツリアブポケモン 	Bee Fly
743	Ribombee 	Ribombee 	Bee Fly 	ツリアブポケモン 	Bee Fly
744	Rockruff 	Rockruff 	Puppy 	こいぬポケモン 	Puppy
745	Lycanroc 	Lycanroc 	Wolf 	オオカミポケモン 	Wolf
746	Wishiwashi 	Wishiwashi 	Small Fry 	こざかなポケモン 	Small Fish
747	Mareanie 	Mareanie 	Brutal Star 	ヒトデナシポケモン 	Brutal
748	Toxapex 	Toxapex 	Brutal Star 	ヒトデナシポケモン 	Brutal
749	Mudbray 	Mudbray 	Donkey 	うさぎうまポケモン 	Donkey
750	Mudsdale 	Mudsdale 	Draft Horse 	ばんばポケモン 	Draft Horse
751	Dewpider 	Dewpider 	Water Bubble 	すいほうポケモン 	Water Bubble
752	Araquanid 	Araquanid 	Water Bubble 	すいほうポケモン 	Water Bubble
753	Fomantis 	Fomantis 	Sickle Grass 	かまくさポケモン 	Sickle Grass
754	Lurantis 	Lurantis 	Bloom Sickle 	はなかまポケモン 	Flower Sickle
755	Morelull 	Morelull 	Illuminating 	はっこうポケモン 	Luminescence
756	Shiinotic 	Shiinotic 	Illuminating 	はっこうポケモン 	Luminescence
757	Salandit 	Salandit 	Toxic Lizard 	どくトカゲポケモン 	Poison Lizard
758	Salazzle 	Salazzle 	Toxic Lizard 	どくトカゲポケモン 	Poison Lizard
759	Stufful 	Stufful 	Flailing 	じたばたポケモン 	Flailing
760	Bewear 	Bewear 	Strong Arm 	ごうわんポケモン 	Strong Arm
761	Bounsweet 	Bounsweet 	Fruit 	フルーツポケモン 	Fruit
762	Steenee 	Steenee 	Fruit 	フルーツポケモン 	Fruit
763	Tsareena 	Tsareena 	Fruit 	フルーツポケモン 	Fruit
764	Comfey 	Comfey 	Posy Picker 	はなつみポケモン 	Flower Picker
765	Oranguru 	Oranguru 	Sage 	けんじゃポケモン 	Sage
766	Passimian 	Passimian 	Teamwork 	れんけいポケモン 	Cooperation
767	Wimpod 	Wimpod 	Turn Tail 	そうこうポケモン 	Bustling
768	Golisopod 	Golisopod 	Hard Scale 	そうこうポケモン 	Armored
769	Sandygast 	Sandygast 	Sand Heap 	すなやまポケモン 	Sand Pile
770	Palossand 	Palossand 	Sand Castle 	すなのしろポケモン 	Sand Castle
771	Pyukumuku 	Pyukumuku 	Sea Cucumber 	なまこポケモン 	Sea Cucumber
772	Type: Null 	Type: Null 	Synthetic 	じんこうポケモン 	Man-made
773	Silvally 	Silvally 	Synthetic 	じんこうポケモン 	Man-made
774	Minior 	Minior 	Meteor 	ながれぼしポケモン 	Meteor
775	Komala 	Komala 	Drowsing 	ゆめうつつポケモン 	Trance
776	Turtonator 	Turtonator 	Blast Turtle 	ばくはつがめポケモン 	Explosion Turtle
777	Togedemaru 	Togedemaru 	Roly-Poly 	まるまりポケモン 	Circle Ball
778	Mimikyu 	Mimikyu 	Disguise 	ばけのかわポケモン 	Disguise
779	Bruxish 	Bruxish 	Gnash Teeth 	はぎしりポケモン 	Bruxism
780	Drampa 	Drampa 	Placid 	ゆうゆうポケモン 	Calm
781	Dhelmise 	Dhelmise 	Sea Creeper 	もくずポケモン 	Seaweed
782	Jangmo-o 	Jangmo-o 	Scaly 	うろこポケモン 	Scale
783	Hakamo-o 	Hakamo-o 	Scaly 	うろこポケモン 	Scale
784	Kommo-o 	Kommo-o 	Scaly 	うろこポケモン 	Scale
785	Tapu Koko 	Tapu Koko 	Land Spirit 	とちがみポケモン 	Land Spirit
786	Tapu Lele 	Tapu Lele 	Land Spirit 	とちがみポケモン 	Land Spirit
787	Tapu Bulu 	Tapu Bulu 	Land Spirit 	とちがみポケモン 	Land Spirit
788	Tapu Fini 	Tapu Fini 	Land Spirit 	とちがみポケモン 	Land Spirit
789	Cosmog 	Cosmog 	Nebula 	せいうんポケモン 	Nebula
790	Cosmoem 	Cosmoem 	Protostar 	げんしせいポケモン 	Protostar
791	Solgaleo 	Solgaleo 	Sunne 	にちりんポケモン 	Sun
792	Lunala 	Lunala 	Moone 	がちりんポケモン 	Moon
793	Nihilego 	Nihilego 	Parasite 	きせいポケモン 	Parasite
794	Buzzwole 	Buzzwole 	Swollen 	ぼうちょうポケモン 	Swollen
795	Pheromosa 	Pheromosa 	Lissome 	えんびポケモン 	Beauty
796	Xurkitree 	Xurkitree 	Glowing 	でんしょくポケモン 	Glowing
797	Celesteela 	Celesteela 	Launch 	うちあげポケモン 	Launch
798	Kartana 	Kartana 	Drawn Sword 	ばっとうポケモン 	Drawn Sword
799	Guzzlord 	Guzzlord 	Junkivore 	あくじきポケモン 	Allotriophage
800	Necrozma 	Necrozma 	Prism 	プリズムポケモン 	Prism
801	Magearna 	Magearna 	Artificial 	じんぞうポケモン 	Artificial
802	Marshadow 	Marshadow 	Gloomdweller 	かげすみポケモン 	Shadow Dweller
803	Poipole 	Poipole 	Poison Pin 	どくばりポケモン 	Poison Needle
804	Naganadel 	Naganadel 	Poison Pin 	どくばりポケモン 	Poison Needle
805	Stakataka 	Stakataka 	Rampart 	いしがきポケモン 	Stone Wall
806	Blacephalon 	Blacephalon 	Fireworks 	はなびポケモン 	Fireworks
807	Zeraora 	Zeraora 	Thunderclap 	じんらいポケモン 	Thunderclap
-802	Meltan 	Meltan 	Hex Nut 	ナットポケモン 	Nut
